Hci__benchmark_ubuntu_jammy_amd64,0.25
Hci__nightly-connext_ubuntu_jammy_amd64,0.8
Hci__nightly-cyclonedds_ubuntu_jammy_amd64,0.8
Hci__nightly-debug_ubuntu_jammy_amd64,1.0
Hci__nightly-fastrtps-dynamic_ubuntu_jammy_amd64,0.25
Hci__nightly-fastrtps_ubuntu_jammy_amd64,0.8
Hci__nightly-performance_ubuntu_jammy_amd64,0.25
Hci__nightly-release_ubuntu_jammy_amd64,1.0
Jci__benchmark_ubuntu_noble_amd64,0.25
Jci__nightly-connext_ubuntu_noble_amd64,0.8
Jci__nightly-cyclonedds_ubuntu_noble_amd64,0.8
Jci__nightly-debug_ubuntu_noble_amd64,1.0
Jci__nightly-fastrtps-dynamic_ubuntu_noble_amd64,0.25
Jci__nightly-fastrtps_ubuntu_noble_amd64,0.8
Jci__nightly-performance_ubuntu_noble_amd64,0.25
Jci__nightly-release_ubuntu_noble_amd64,1.0
Kci__benchmark_ubuntu_noble_amd64,0.25
Kci__nightly-connext_ubuntu_noble_amd64,0.8
Kci__nightly-cyclonedds_ubuntu_noble_amd64,0.8
Kci__nightly-debug_ubuntu_noble_amd64,1.0
Kci__nightly-fastrtps-dynamic_ubuntu_noble_amd64,0.25
Kci__nightly-fastrtps_ubuntu_noble_amd64,0.8
Kci__nightly-performance_ubuntu_noble_amd64,0.25
Kci__nightly-release_ubuntu_noble_amd64,1.0
Kci__nightly-zenoh_ubuntu_noble_amd64,1
Rci__benchmark_ubuntu_noble_amd64,0.25
Rci__nightly-connext_ubuntu_noble_amd64,0.8
Rci__nightly-cyclonedds_ubuntu_noble_amd64,0.8
Rci__nightly-debug_ubuntu_noble_amd64,1.0
Rci__nightly-fastrtps-dynamic_ubuntu_noble_amd64,0.25
Rci__nightly-fastrtps_ubuntu_noble_amd64,0.8
Rci__nightly-performance_ubuntu_noble_amd64,0.25
Rci__nightly-release_ubuntu_noble_amd64,1.0
Rci__nightly-zenoh_ubuntu_noble_amd64,1
gz-cmake5-debbuilder,1.0
gz-common7-debbuilder,1.0
gz-fuel-tools11-debbuilder,1.0
gz-gui10-debbuilder,1.0
gz-launch9-debbuilder,1.0
gz-math9-debbuilder,1.0
gz-msgs12-debbuilder,1.0
gz-physics9-debbuilder,1.0
gz-plugin4-debbuilder,1.0
gz-rendering10-debbuilder,1.0
gz-sensors10-debbuilder,1.0
gz-sim10-debbuilder,1.0
gz-tools2-debbuilder,1.0
gz-transport15-debbuilder,1.0
gz-utils4-debbuilder,1.0
gz_cmake-3-clowin,0.75
gz_cmake-4-clowin,0.8
gz_cmake-5-cnlwin,0.85
gz_cmake-ci-gz-cmake3-homebrew-amd64,0.75
gz_cmake-ci-gz-cmake3-homebrew-arm64,0.75
gz_cmake-ci-gz-cmake3-jammy-amd64,0.85
gz_cmake-ci-gz-cmake3-noble-amd64,0.85
gz_cmake-ci-gz-cmake4-homebrew-amd64,0.8
gz_cmake-ci-gz-cmake4-homebrew-arm64,0.8
gz_cmake-ci-gz-cmake4-noble-amd64,0.9
gz_cmake-ci-gz-cmake5-homebrew-amd64,0.85
gz_cmake-ci-gz-cmake5-homebrew-arm64,0.85
gz_cmake-ci-gz-cmake5-noble-amd64,0.95
gz_cmake-ci-ign-cmake2-homebrew-amd64,0.7
gz_cmake-ci-ign-cmake2-homebrew-arm64,0.7
gz_cmake-ci-ign-cmake2-jammy-amd64,0.8
gz_cmake-ci-main-homebrew-amd64,0.9
gz_cmake-ci-main-homebrew-arm64,0.9
gz_cmake-ci-main-noble-amd64,1.0
gz_cmake-ign-cmake2-clwin,0.7
gz_cmake-main-cnlwin,0.9
gz_common-5-clowin,0.75
gz_common-6-clowin,0.8
gz_common-7-cnlwin,0.85
gz_common-ci-gz-common5-homebrew-amd64,0.75
gz_common-ci-gz-common5-homebrew-arm64,0.75
gz_common-ci-gz-common5-jammy-amd64,0.85
gz_common-ci-gz-common5-noble-amd64,0.85
gz_common-ci-gz-common6-homebrew-amd64,0.8
gz_common-ci-gz-common6-homebrew-arm64,0.8
gz_common-ci-gz-common6-noble-amd64,0.9
gz_common-ci-gz-common7-homebrew-amd64,0.85
gz_common-ci-gz-common7-homebrew-arm64,0.85
gz_common-ci-gz-common7-noble-amd64,0.95
gz_common-ci-ign-common4-homebrew-amd64,0.7
gz_common-ci-ign-common4-homebrew-arm64,0.7
gz_common-ci-ign-common4-jammy-amd64,0.8
gz_common-ci-main-homebrew-amd64,0.9
gz_common-ci-main-homebrew-arm64,0.9
gz_common-ci-main-noble-amd64,1.0
gz_common-ign-common4-clwin,0.7
gz_common-main-cnlwin,0.9
gz_fuel_tools-10-clowin,0.8
gz_fuel_tools-11-cnlwin,0.85
gz_fuel_tools-9-clowin,0.75
gz_fuel_tools-ci-gz-fuel-tools10-homebrew-amd64,0.8
gz_fuel_tools-ci-gz-fuel-tools10-homebrew-arm64,0.8
gz_fuel_tools-ci-gz-fuel-tools10-noble-amd64,0.9
gz_fuel_tools-ci-gz-fuel-tools11-homebrew-amd64,0.85
gz_fuel_tools-ci-gz-fuel-tools11-homebrew-arm64,0.85
gz_fuel_tools-ci-gz-fuel-tools11-noble-amd64,0.95
gz_fuel_tools-ci-gz-fuel-tools9-homebrew-amd64,0.75
gz_fuel_tools-ci-gz-fuel-tools9-homebrew-arm64,0.75
gz_fuel_tools-ci-gz-fuel-tools9-jammy-amd64,0.85
gz_fuel_tools-ci-gz-fuel-tools9-noble-amd64,0.85
gz_fuel_tools-ci-ign-fuel-tools7-homebrew-amd64,0.7
gz_fuel_tools-ci-ign-fuel-tools7-homebrew-arm64,0.7
gz_fuel_tools-ci-ign-fuel-tools7-jammy-amd64,0.8
gz_fuel_tools-ci-main-homebrew-amd64,0.9
gz_fuel_tools-ci-main-homebrew-arm64,0.9
gz_fuel_tools-ci-main-noble-amd64,1.0
gz_fuel_tools-ign-fuel-tools7-clwin,0.7
gz_fuel_tools-main-cnlwin,0.9
gz_gui-10-cnlwin,0.85
gz_gui-8-clowin,0.75
gz_gui-9-clowin,0.8
gz_gui-ci-gz-gui10-homebrew-amd64,0.85
gz_gui-ci-gz-gui10-homebrew-arm64,0.85
gz_gui-ci-gz-gui10-noble-amd64,0.95
gz_gui-ci-gz-gui8-homebrew-amd64,0.75
gz_gui-ci-gz-gui8-homebrew-arm64,0.75
gz_gui-ci-gz-gui8-jammy-amd64,0.85
gz_gui-ci-gz-gui8-noble-amd64,0.85
gz_gui-ci-gz-gui9-homebrew-amd64,0.8
gz_gui-ci-gz-gui9-homebrew-arm64,0.8
gz_gui-ci-gz-gui9-noble-amd64,0.9
gz_gui-ci-ign-gui6-homebrew-amd64,0.7
gz_gui-ci-ign-gui6-homebrew-arm64,0.7
gz_gui-ci-ign-gui6-jammy-amd64,0.8
gz_gui-ci-main-homebrew-amd64,0.9
gz_gui-ci-main-homebrew-arm64,0.9
gz_gui-ci-main-noble-amd64,1.0
gz_gui-ign-gui6-clwin,0.7
gz_gui-main-cnlwin,0.9
gz_launch-7-clowin,0.75
gz_launch-8-clowin,0.8
gz_launch-9-cnlwin,0.85
gz_launch-ci-gz-launch7-homebrew-amd64,0.75
gz_launch-ci-gz-launch7-homebrew-arm64,0.75
gz_launch-ci-gz-launch7-jammy-amd64,0.85
gz_launch-ci-gz-launch7-noble-amd64,0.85
gz_launch-ci-gz-launch8-homebrew-amd64,0.8
gz_launch-ci-gz-launch8-homebrew-arm64,0.8
gz_launch-ci-gz-launch8-noble-amd64,0.9
gz_launch-ci-gz-launch9-homebrew-amd64,0.85
gz_launch-ci-gz-launch9-homebrew-arm64,0.85
gz_launch-ci-gz-launch9-noble-amd64,0.95
gz_launch-ci-ign-launch5-homebrew-amd64,0.7
gz_launch-ci-ign-launch5-homebrew-arm64,0.7
gz_launch-ci-ign-launch5-jammy-amd64,0.8
gz_launch-ci-main-homebrew-amd64,0.9
gz_launch-ci-main-homebrew-arm64,0.9
gz_launch-ci-main-noble-amd64,1.0
gz_launch-ign-launch5-clwin,0.7
gz_launch-main-cnlwin,0.9
gz_math-7-clowin,0.75
gz_math-8-clowin,0.8
gz_math-9-cnlwin,0.85
gz_math-ci-gz-math7-homebrew-amd64,0.75
gz_math-ci-gz-math7-homebrew-arm64,0.75
gz_math-ci-gz-math7-jammy-amd64,0.85
gz_math-ci-gz-math7-noble-amd64,0.85
gz_math-ci-gz-math8-homebrew-amd64,0.8
gz_math-ci-gz-math8-homebrew-arm64,0.8
gz_math-ci-gz-math8-noble-amd64,0.9
gz_math-ci-gz-math9-homebrew-amd64,0.85
gz_math-ci-gz-math9-homebrew-arm64,0.85
gz_math-ci-gz-math9-noble-amd64,0.95
gz_math-ci-ign-math6-homebrew-amd64,0.7
gz_math-ci-ign-math6-homebrew-arm64,0.7
gz_math-ci-ign-math6-jammy-amd64,0.8
gz_math-ci-main-homebrew-amd64,0.9
gz_math-ci-main-homebrew-arm64,0.9
gz_math-ci-main-noble-amd64,1.0
gz_math-ign-math6-clwin,0.7
gz_math-main-cnlwin,0.9
gz_msgs-10-clowin,0.75
gz_msgs-11-clowin,0.8
gz_msgs-12-cnlwin,0.85
gz_msgs-ci-gz-msgs10-homebrew-amd64,0.75
gz_msgs-ci-gz-msgs10-homebrew-arm64,0.75
gz_msgs-ci-gz-msgs10-jammy-amd64,0.85
gz_msgs-ci-gz-msgs10-noble-amd64,0.85
gz_msgs-ci-gz-msgs11-homebrew-amd64,0.8
gz_msgs-ci-gz-msgs11-homebrew-arm64,0.8
gz_msgs-ci-gz-msgs11-noble-amd64,0.9
gz_msgs-ci-gz-msgs12-homebrew-amd64,0.85
gz_msgs-ci-gz-msgs12-homebrew-arm64,0.85
gz_msgs-ci-gz-msgs12-noble-amd64,0.95
gz_msgs-ci-ign-msgs8-homebrew-amd64,0.7
gz_msgs-ci-ign-msgs8-homebrew-arm64,0.7
gz_msgs-ci-ign-msgs8-jammy-amd64,0.8
gz_msgs-ci-main-homebrew-amd64,0.9
gz_msgs-ci-main-homebrew-arm64,0.9
gz_msgs-ci-main-noble-amd64,1.0
gz_msgs-ign-msgs8-clwin,0.7
gz_msgs-main-cnlwin,0.9
gz_physics-7-clowin,0.75
gz_physics-8-clowin,0.8
gz_physics-9-cnlwin,0.85
gz_physics-ci-gz-physics7-homebrew-amd64,0.75
gz_physics-ci-gz-physics7-homebrew-arm64,0.75
gz_physics-ci-gz-physics7-jammy-amd64,0.85
gz_physics-ci-gz-physics7-noble-amd64,0.85
gz_physics-ci-gz-physics8-homebrew-amd64,0.8
gz_physics-ci-gz-physics8-homebrew-arm64,0.8
gz_physics-ci-gz-physics8-noble-amd64,0.9
gz_physics-ci-gz-physics9-homebrew-amd64,0.85
gz_physics-ci-gz-physics9-homebrew-arm64,0.85
gz_physics-ci-gz-physics9-noble-amd64,0.95
gz_physics-ci-ign-physics5-homebrew-amd64,0.7
gz_physics-ci-ign-physics5-homebrew-arm64,0.7
gz_physics-ci-ign-physics5-jammy-amd64,0.8
gz_physics-ci-main-homebrew-amd64,0.9
gz_physics-ci-main-homebrew-arm64,0.9
gz_physics-ci-main-noble-amd64,1.0
gz_physics-ign-physics5-clwin,0.7
gz_physics-main-cnlwin,0.9
gz_plugin-2-clowin,0.75
gz_plugin-3-clowin,0.8
gz_plugin-4-cnlwin,0.85
gz_plugin-ci-gz-plugin2-homebrew-amd64,0.75
gz_plugin-ci-gz-plugin2-homebrew-arm64,0.75
gz_plugin-ci-gz-plugin2-jammy-amd64,0.85
gz_plugin-ci-gz-plugin2-noble-amd64,0.85
gz_plugin-ci-gz-plugin3-homebrew-amd64,0.8
gz_plugin-ci-gz-plugin3-homebrew-arm64,0.8
gz_plugin-ci-gz-plugin3-noble-amd64,0.9
gz_plugin-ci-gz-plugin4-homebrew-amd64,0.85
gz_plugin-ci-gz-plugin4-homebrew-arm64,0.85
gz_plugin-ci-gz-plugin4-noble-amd64,0.95
gz_plugin-ci-ign-plugin1-homebrew-amd64,0.7
gz_plugin-ci-ign-plugin1-homebrew-arm64,0.7
gz_plugin-ci-ign-plugin1-jammy-amd64,0.8
gz_plugin-ci-main-homebrew-amd64,0.9
gz_plugin-ci-main-homebrew-arm64,0.9
gz_plugin-ci-main-noble-amd64,1.0
gz_plugin-ign-plugin1-clwin,0.7
gz_plugin-main-cnlwin,0.9
gz_rendering-10-cnlwin,0.85
gz_rendering-8-clowin,0.75
gz_rendering-9-clowin,0.8
gz_rendering-ci-gz-rendering10-homebrew-amd64,0.85
gz_rendering-ci-gz-rendering10-homebrew-arm64,0.85
gz_rendering-ci-gz-rendering10-noble-amd64,0.95
gz_rendering-ci-gz-rendering8-homebrew-amd64,0.75
gz_rendering-ci-gz-rendering8-homebrew-arm64,0.75
gz_rendering-ci-gz-rendering8-jammy-amd64,0.85
gz_rendering-ci-gz-rendering8-noble-amd64,0.85
gz_rendering-ci-gz-rendering9-homebrew-amd64,0.8
gz_rendering-ci-gz-rendering9-homebrew-arm64,0.8
gz_rendering-ci-gz-rendering9-noble-amd64,0.9
gz_rendering-ci-ign-rendering6-homebrew-amd64,0.7
gz_rendering-ci-ign-rendering6-homebrew-arm64,0.7
gz_rendering-ci-ign-rendering6-jammy-amd64,0.8
gz_rendering-ci-main-homebrew-amd64,0.9
gz_rendering-ci-main-homebrew-arm64,0.9
gz_rendering-ci-main-noble-amd64,1.0
gz_rendering-ign-rendering6-clwin,0.7
gz_rendering-main-cnlwin,0.9
gz_sensors-10-cnlwin,0.85
gz_sensors-8-clowin,0.75
gz_sensors-9-clowin,0.8
gz_sensors-ci-gz-sensors10-homebrew-amd64,0.85
gz_sensors-ci-gz-sensors10-homebrew-arm64,0.85
gz_sensors-ci-gz-sensors10-noble-amd64,0.95
gz_sensors-ci-gz-sensors8-homebrew-amd64,0.75
gz_sensors-ci-gz-sensors8-homebrew-arm64,0.75
gz_sensors-ci-gz-sensors8-jammy-amd64,0.85
gz_sensors-ci-gz-sensors8-noble-amd64,0.85
gz_sensors-ci-gz-sensors9-homebrew-amd64,0.8
gz_sensors-ci-gz-sensors9-homebrew-arm64,0.8
gz_sensors-ci-gz-sensors9-noble-amd64,0.9
gz_sensors-ci-ign-sensors6-homebrew-amd64,0.7
gz_sensors-ci-ign-sensors6-homebrew-arm64,0.7
gz_sensors-ci-ign-sensors6-jammy-amd64,0.8
gz_sensors-ci-main-homebrew-amd64,0.9
gz_sensors-ci-main-homebrew-arm64,0.9
gz_sensors-ci-main-noble-amd64,1.0
gz_sensors-ign-sensors6-clwin,0.7
gz_sensors-main-cnlwin,0.9
gz_sim-10-cnlwin,0.85
gz_sim-8-clowin,0.75
gz_sim-9-clowin,0.8
gz_sim-ci-gz-sim10-homebrew-amd64,0.85
gz_sim-ci-gz-sim10-homebrew-arm64,0.85
gz_sim-ci-gz-sim10-noble-amd64,0.95
gz_sim-ci-gz-sim8-homebrew-amd64,0.75
gz_sim-ci-gz-sim8-homebrew-arm64,0.75
gz_sim-ci-gz-sim8-jammy-amd64,0.85
gz_sim-ci-gz-sim8-noble-amd64,0.85
gz_sim-ci-gz-sim9-homebrew-amd64,0.8
gz_sim-ci-gz-sim9-homebrew-arm64,0.8
gz_sim-ci-gz-sim9-noble-amd64,0.9
gz_sim-ci-ign-gazebo6-homebrew-amd64,0.7
gz_sim-ci-ign-gazebo6-homebrew-arm64,0.7
gz_sim-ci-ign-gazebo6-jammy-amd64,0.8
gz_sim-ci-main-homebrew-amd64,0.9
gz_sim-ci-main-homebrew-arm64,0.9
gz_sim-ci-main-noble-amd64,1.0
gz_sim-ign-gazebo6-clwin,0.7
gz_sim-main-cnlwin,0.9
gz_tools-2-clowin,0.75
gz_tools-2-cnlwin,0.85
gz_tools-ci-gz-tools2-homebrew-amd64,0.75
gz_tools-ci-gz-tools2-homebrew-arm64,0.75
gz_tools-ci-gz-tools2-jammy-amd64,0.85
gz_tools-ci-gz-tools2-noble-amd64,0.85
gz_tools-ci-ign-tools1-homebrew-amd64,0.7
gz_tools-ci-ign-tools1-homebrew-arm64,0.7
gz_tools-ci-ign-tools1-jammy-amd64,0.8
gz_tools-ci-main-homebrew-amd64,0.9
gz_tools-ci-main-homebrew-arm64,0.9
gz_tools-ci-main-noble-amd64,1.0
gz_tools-ign-tools1-clwin,0.7
gz_tools-main-cnlwin,0.9
gz_transport-13-clowin,0.75
gz_transport-14-clowin,0.8
gz_transport-15-cnlwin,0.85
gz_transport-ci-gz-transport13-homebrew-amd64,0.75
gz_transport-ci-gz-transport13-homebrew-arm64,0.75
gz_transport-ci-gz-transport13-jammy-amd64,0.85
gz_transport-ci-gz-transport13-noble-amd64,0.85
gz_transport-ci-gz-transport14-homebrew-amd64,0.8
gz_transport-ci-gz-transport14-homebrew-arm64,0.8
gz_transport-ci-gz-transport14-noble-amd64,0.9
gz_transport-ci-gz-transport15-homebrew-amd64,0.85
gz_transport-ci-gz-transport15-homebrew-arm64,0.85
gz_transport-ci-gz-transport15-noble-amd64,0.95
gz_transport-ci-ign-transport11-homebrew-amd64,0.7
gz_transport-ci-ign-transport11-homebrew-arm64,0.7
gz_transport-ci-ign-transport11-jammy-amd64,0.8
gz_transport-ci-main-homebrew-amd64,0.9
gz_transport-ci-main-homebrew-arm64,0.9
gz_transport-ci-main-noble-amd64,1.0
gz_transport-ign-transport11-clwin,0.7
gz_transport-main-cnlwin,0.9
gz_utils-2-clowin,0.75
gz_utils-3-clowin,0.8
gz_utils-4-cnlwin,0.85
gz_utils-ci-gz-utils2-homebrew-amd64,0.75
gz_utils-ci-gz-utils2-homebrew-arm64,0.75
gz_utils-ci-gz-utils2-jammy-amd64,0.85
gz_utils-ci-gz-utils2-noble-amd64,0.85
gz_utils-ci-gz-utils3-homebrew-amd64,0.8
gz_utils-ci-gz-utils3-homebrew-arm64,0.8
gz_utils-ci-gz-utils3-noble-amd64,0.9
gz_utils-ci-gz-utils4-homebrew-amd64,0.85
gz_utils-ci-gz-utils4-homebrew-arm64,0.85
gz_utils-ci-gz-utils4-noble-amd64,0.95
gz_utils-ci-ign-utils1-homebrew-amd64,0.7
gz_utils-ci-ign-utils1-homebrew-arm64,0.7
gz_utils-ci-ign-utils1-jammy-amd64,0.8
gz_utils-ci-main-homebrew-amd64,0.9
gz_utils-ci-main-homebrew-arm64,0.9
gz_utils-ci-main-noble-amd64,1.0
gz_utils-ign-utils1-clwin,0.7
gz_utils-main-cnlwin,0.9
nightly_linux-aarch64_debug,1.0
nightly_linux-aarch64_release,1.0
nightly_linux-aarch64_repeated,1.0
nightly_linux-rhel_debug,1.0
nightly_linux-rhel_release,1.0
nightly_linux-rhel_repeated,1.0
nightly_linux_coverage,0.75
nightly_linux_debug,1.0
nightly_linux_jazzy_coverage,0.75
nightly_linux_kilted_coveragenightly_linux_humble_coverage,0.75
nightly_linux_release,1.0
nightly_linux_repeated,1.0
nightly_win_deb,1
nightly_win_rel,1
nightly_win_rep,1
packaging_linux,1.0
packaging_linux-aarch64,1.0
packaging_linux-rhel,1.0
packaging_windows,1.0
packaging_windows_debug,1.0
sdformat-ci-main-homebrew-amd64,0.9
sdformat-ci-main-homebrew-arm64,0.9
sdformat-ci-main-noble-amd64,1.0
sdformat-ci-sdf12-homebrew-amd64,0.7
sdformat-ci-sdf12-homebrew-arm64,0.7
sdformat-ci-sdf12-jammy-amd64,0.8
sdformat-ci-sdf14-homebrew-amd64,0.75
sdformat-ci-sdf14-homebrew-arm64,0.75
sdformat-ci-sdf14-jammy-amd64,0.85
sdformat-ci-sdf14-noble-amd64,0.85
sdformat-ci-sdf15-homebrew-amd64,0.8
sdformat-ci-sdf15-homebrew-arm64,0.8
sdformat-ci-sdf15-noble-amd64,0.9
sdformat-ci-sdf16-homebrew-amd64,0.85
sdformat-ci-sdf16-homebrew-arm64,0.85
sdformat-ci-sdf16-noble-amd64,0.95
sdformat-main-cnlwin,0.9
sdformat-sdf12-clwin,0.7
sdformat-sdf14-clowin,0.75
sdformat-sdf15-clowin,0.8
sdformat-sdf16-cnlwin,0.85
sdformat16-debbuilder,1.0
